content,annotation/0/label/0,annotation/0/label/1,annotation/0/label/2,annotation/0/label/3,annotation/0/notes,annotation/0/points/0/x,annotation/0/points/0/y,annotation/0/points/1/x,annotation/0/points/1/y,annotation/0/imageWidth,annotation/0/imageHeight,annotation/1/label/0,annotation/1/label/1,annotation/1/label/2,annotation/1/label/3,annotation/1/notes,annotation/1/points/0/x,annotation/1/points/0/y,annotation/1/points/1/x,annotation/1/points/1/y,annotation/1/imageWidth,annotation/1/imageHeight,extras,metadata/first_done_at,metadata/last_updated_at,metadata/sec_taken,metadata/last_updated_by,annotation/2/label/0,annotation/2/label/1,annotation/2/label/2,annotation/2/label/3,annotation/2/notes,annotation/2/points/0/x,annotation/2/points/0/y,annotation/2/points/1/x,annotation/2/points/1/y,annotation/2/imageWidth,annotation/2/imageHeight,annotation/3/label/0,annotation/3/label/1,annotation/3/label/2,annotation/3/label/3,annotation/3/notes,annotation/3/points/0/x,annotation/3/points/0/y,annotation/3/points/1/x,annotation/3/points/1/y,annotation/3/imageWidth,annotation/3/imageHeight,annotation/4/label/0,annotation/4/notes,annotation/4/points/0/x,annotation/4/points/0/y,annotation/4/points/1/x,annotation/4/points/1/y,annotation/4/imageWidth,annotation/4/imageHeight,annotation/5/label/0,annotation/5/label/1,annotation/5/label/2,annotation/5/label/3,annotation/5/notes,annotation/5/points/0/x,annotation/5/points/0/y,annotation/5/points/1/x,annotation/5/points/1/y,annotation/5/imageWidth,annotation/5/imageHeight,annotation/6/label/0,annotation/6/label/1,annotation/6/label/2,annotation/6/label/3,annotation/6/notes,annotation/6/points/0/x,annotation/6/points/0/y,annotation/6/points/1/x,annotation/6/points/1/y,annotation/6/imageWidth,annotation/6/imageHeight,annotation/7/label/0,annotation/7/label/1,annotation/7/label/2,annotation/7/label/3,annotation/7/notes,annotation/7/points/0/x,annotation/7/points/0/y,annotation/7/points/1/x,annotation/7/points/1/y,annotation/7/imageWidth,annotation/7/imageHeight,annotation/8/label/0,annotation/8/label/1,annotation/8/label/2,annotation/8/label/3,annotation/8/notes,annotation/8/points/0/x,annotation/8/points/0/y,annotation/8/points/1/x,annotation/8/points/1/y,annotation/8/imageWidth,annotation/8/imageHeight,annotation/4/label/1,annotation/4/label/2,annotation/4/label/3,annotation/9/label/0,annotation/9/notes,annotation/9/points/0/x,annotation/9/points/0/y,annotation/9/points/1/x,annotation/9/points/1/y,annotation/9/imageWidth,annotation/9/imageHeight,annotation/10/label/0,annotation/10/notes,annotation/10/points/0/x,annotation/10/points/0/y,annotation/10/points/1/x,annotation/10/points/1/y,annotation/10/imageWidth,annotation/10/imageHeight,annotation/11/label/0,annotation/11/notes,annotation/11/points/0/x,annotation/11/points/0/y,annotation/11/points/1/x,annotation/11/points/1/y,annotation/11/imageWidth,annotation/11/imageHeight,annotation/12/label/0,annotation/12/label/1,annotation/12/label/2,annotation/12/label/3,annotation/12/notes,annotation/12/points/0/x,annotation/12/points/0/y,annotation/12/points/1/x,annotation/12/points/1/y,annotation/12/imageWidth,annotation/12/imageHeight,annotation/13/label/0,annotation/13/label/1,annotation/13/label/2,annotation/13/label/3,annotation/13/notes,annotation/13/points/0/x,annotation/13/points/0/y,annotation/13/points/1/x,annotation/13/points/1/y,annotation/13/imageWidth,annotation/13/imageHeight,annotation/14/label/0,annotation/14/label/1,annotation/14/label/2,annotation/14/label/3,annotation/14/notes,annotation/14/points/0/x,annotation/14/points/0/y,annotation/14/points/1/x,annotation/14/points/1/y,annotation/14/imageWidth,annotation/14/imageHeight,annotation/15/label/0,annotation/15/label/1,annotation/15/label/2,annotation/15/label/3,annotation/15/notes,annotation/15/points/0/x,annotation/15/points/0/y,annotation/15/points/1/x,annotation/15/points/1/y,annotation/15/imageWidth,annotation/15/imageHeight,annotation/16/label/0,annotation/16/label/1,annotation/16/label/2,annotation/16/label/3,annotation/16/notes,annotation/16/points/0/x,annotation/16/points/0/y,annotation/16/points/1/x,annotation/16/points/1/y,annotation/16/imageWidth,annotation/16/imageHeight,annotation/17/label/0,annotation/17/label/1,annotation/17/label/2,annotation/17/label/3,annotation/17/notes,annotation/17/points/0/x,annotation/17/points/0/y,annotation/17/points/1/x,annotation/17/points/1/y,annotation/17/imageWidth,annotation/17/imageHeight,annotation/18/label/0,annotation/18/label/1,annotation/18/label/2,annotation/18/label/3,annotation/18/notes,annotation/18/points/0/x,annotation/18/points/0/y,annotation/18/points/1/x,annotation/18/points/1/y,annotation/18/imageWidth,annotation/18/imageHeight,annotation/19/label/0,annotation/19/label/1,annotation/19/label/2,annotation/19/label/3,annotation/19/notes,annotation/19/points/0/x,annotation/19/points/0/y,annotation/19/points/1/x,annotation/19/points/1/y,annotation/19/imageWidth,annotation/19/imageHeight,annotation/20/label/0,annotation/20/notes,annotation/20/points/0/x,annotation/20/points/0/y,annotation/20/points/1/x,annotation/20/points/1/y,annotation/20/imageWidth,annotation/20/imageHeight,annotation/21/label/0,annotation/21/notes,annotation/21/points/0/x,annotation/21/points/0/y,annotation/21/points/1/x,annotation/21/points/1/y,annotation/21/imageWidth,annotation/21/imageHeight,annotation/22/label/0,annotation/22/label/1,annotation/22/label/2,annotation/22/label/3,annotation/22/notes,annotation/22/points/0/x,annotation/22/points/0/y,annotation/22/points/1/x,annotation/22/points/1/y,annotation/22/imageWidth,annotation/22/imageHeight,annotation/2/label/4,annotation/9/label/1,annotation/9/label/2,annotation/9/label/3,annotation/10/label/1,annotation/10/label/2,annotation/10/label/3
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/8c40ad82-7409-4f0a-bd34-868e519785a3___Promenada_Empty_Shop-3-.jpg.jpeg,Not_Face,,,,,0.5026041666666666,0.11328125,0.5980902777777778,0.2981770833333333,1152,768,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.6145833333333334,0.17578125,0.7109375,0.3489583333333333,1152,768,,1531383591000,1531383591000,42,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d09ef27f-2105-4404-badc-2cf803e10399___Foot-Locker.jpg.jpeg,Not_Face,,,,,0.2620932277924362,0.513302034428795,0.31926121372031663,0.5852895148669797,640,360,Not_Face,,,,,0.1802990325417766,0.5539906103286385,0.21635883905013192,0.5993740219092332,640,360,,1531479046000,1531479046000,37,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.07299912049252419,0.5524256651017214,0.09498680738786279,0.5884194053208138,640,360,Not_Face,,,,,0.011433597185576077,0.5539906103286385,0.03342128408091469,0.5899843505477308,640,360,Emotion_Sad,,0.7889182058047494,0.5226917057902973,0.8223394898856641,0.6056338028169014,640,360,Not_Face,,,,,0.8258575197889182,0.5352112676056338,0.8715919085312225,0.6071987480438185,640,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Age_30_40,E_White,G_Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f68927e1-4f66-4016-8719-fc8e7a25fbe8___MW-ED693_walmar_20160120201211_ZH.jpg.jpeg,Not_Face,,,,,0.6077396657871592,0.3474178403755869,0.6596306068601583,0.4413145539906103,880,495,Not_Face,,,,,0.16094986807387862,0.5743348982785602,0.1943711521547933,0.6369327073552425,880,495,,1531478488000,1531478488000,21,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.24450307827616535,0.564945226917058,0.27440633245382584,0.6056338028169014,880,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/dd0c53fe-8300-4422-80e2-7d446ae4a329___STR838.jpg.jpeg,Not_Face,,,,,0.27616534740545295,0.4635603345280765,0.31926121372031663,0.5005973715651135,788,580,Not_Face,,,,,0.20492524186455585,0.45041816009557945,0.24010554089709762,0.4910394265232975,788,580,,1531584546000,1531584546000,17,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.5989445910290238,0.4647550776583035,0.6376429199648197,0.4982078853046595,788,580,Not_Face,,,,,0.49428320140721194,0.4778972520908005,0.525065963060686,0.5029868578255675,788,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/9bb39612-2a51-4a9e-8085-a0ecb80081fd___people-shopping-walking-along-glass-frontage-fashionable-stores-in-milan_smwgdxuu__F0000.png,Not_Face,,,,,0.1723834652594547,0.30672926447574334,0.22515391380826738,0.39906103286384975,3840,2160,Emotion_Neutral,Age_40_50,E_White,G_ Female,,0.37730870712401055,0.3114241001564945,0.43535620052770446,0.41001564945226915,3840,2160,,1531584679000,1531584679000,61,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.26033421284080915,0.5305164319248826,0.2849604221635884,0.5758998435054773,3840,2160,Not_Face,,,,,0.47845206684256814,0.28169014084507044,0.5461741424802111,0.37871674491392804,3840,2160,Not_Face,,0.7678100263852242,0.3192488262910798,0.8188214599824098,0.41471048513302033,3840,2160,Not_Face,,,,,0.7106420404573439,0.27073552425665104,0.7563764291996482,0.3599374021909233,3840,2160,Not_Face,,,,,0.9648197009674582,0.3270735524256651,0.9973614775725593,0.4225352112676056,3840,2160,Not_Face,,,,,0.3210202286719437,0.6165884194053208,0.3491644678979771,0.6557120500782473,3840,2160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/300d5f8d-7a4b-4ded-8b4f-4ac031dd4d53___28289838352_54760103e0_b.jpg.jpeg,Not_Face,,,,,0.9498680738786279,0.762085308056872,0.9868073878627969,0.8454976303317535,700,650,,,,,,,,,,,,,1531467633000,1531467633000,10800,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/68fee56d-1ddc-43e6-959f-590293cbbea1___glove-for-blind-shopping.png,Emotion_Neutral,Age_30_40,G_Male,E_Black,,0.670184696569921,0.046296296296296294,0.9331574318381706,0.45634920634920634,600,399,,,,,,,,,,,,,1531584847000,1531584847000,35,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/70dd8658-d9a0-41bd-a3d3-08605a036c25___256_8_Suhumi-Taiwan.jpg.jpeg,Emotion_Happy,Age_30_40,E_Asian,G_Male,,0.6279683377308707,0.22985468956406868,0.7088830255057168,0.35931307793923384,560,373,,,,,,,,,,,,,1531721282000,1531721282000,11,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/faf7f5e9-6698-4a9b-b3f4-0e46c647bff6___thestreetstore.png,Emotion_Happy,Age_above_50,G_Male,E_White,,0.5065963060686016,0.3762057877813505,0.6481970096745823,0.6463022508038585,760,416,,,,,,,,,,,,,1531720936000,1531720936000,42,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/cfea20b1-017b-43a2-8057-578bf6f8fbcb___biz_stationpark_0429140.jpg.jpeg,Emotion_Neutral,Age_below20,E_White,G_ Female,,0.44239226033421286,0.6723910171730515,0.48548812664907653,0.7463672391017173,500,333,Not_Face,,,,,0.08355321020228672,0.5984147952443857,0.10554089709762533,0.6301188903566711,500,333,,1531479564000,1531479564000,17,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.051890941072999124,0.6208718626155878,0.07299912049252419,0.6538969616908851,500,333,Not_Face,,,,,0.7053649956024626,0.5733157199471598,0.7343887423043096,0.6155878467635403,500,333,Emotion_Neutral,,0.8671943711521548,0.5204755614266843,0.8909410729991205,0.5574636723910171,500,333,Not_Face,,,,,0.5576077396657871,0.5627476882430648,0.5848724714160071,0.6010568031704095,500,333,Not_Face,,,,,0.42480211081794195,0.5931307793923382,0.45382585751978893,0.6367239101717305,500,333,Not_Face,,,,,0.47493403693931396,0.5429326287978864,0.4916446789797713,0.5733157199471598,500,333,Not_Face,,,,,0.9349164467897977,0.6446499339498019,0.9780123131046614,0.7067371202113606,500,333,Age_20_30,E_White,G_ Female,Not_Face,,0.7871591908531222,0.6578599735799208,0.8293755496921724,0.7159841479524438,500,333,Not_Face,,0.08091468777484609,0.750330250990753,0.13720316622691292,0.8256274768824307,500,333,Not_Face,,0.2339489885664028,0.6486129458388376,0.26297273526824977,0.6908850726552179,500,333,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.052770448548812667,0.7001321003963011,0.08883025505716799,0.7463672391017173,500,333,Emotion_Angry,Age_20_30,G_ Female,E_White,,0.1996481970096746,0.7807133421400264,0.24890061565523308,0.8824306472919419,500,333,Emotion_Neutral,Age_20_30,E_White,G_Male,,0.3210202286719437,0.7344782034346103,0.37994722955145116,0.8441215323645971,500,333,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.5321020228671943,0.6472919418758256,0.565523306948109,0.702774108322325,500,333,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.6358839050131926,0.6169088507265522,0.6701846965699209,0.6816380449141347,500,333,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.9234828496042217,0.4940554821664465,0.9428320140721196,0.5323645970937912,500,333,Emotion_Neutral,Age_below20,G_Male,E_White,,0.6314863676341249,0.8428005284015853,0.6684256816182937,0.9062087186261559,500,333,Emotion_Angry,Age_30_40,E_Hispanic,G_Male,,0.14335971855760773,0.6697490092470277,0.17150395778364116,0.7107001321003963,500,333,Not_Face,,0.3412489006156552,0.607661822985469,0.36675461741424803,0.6486129458388376,500,333,Not_Face,,0.5954265611257695,0.678996036988111,0.6209322779243623,0.7331571994715984,500,333,Emotion_Neutral,Age_40_50,E_White,G_Male,,0.2770448548812665,0.583883751651255,0.297273526824978,0.6169088507265522,500,333,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e6c7ab55-2fbf-4d2e-af78-2a2762661347___1SZ5m0pmDcS6RgpM8FPNCuw.png,Not_Face,,,,,0.3254177660510114,0.31070889894419307,0.35883905013192613,0.36048265460030166,1200,700,Not_Face,,,,,0.26824978012313105,0.25339366515837103,0.2884784520668426,0.2911010558069382,1200,700,,1531585418000,1531585418000,49,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.1961301671064204,0.19155354449472098,0.21635883905013192,0.24132730015082957,1200,700,Emotion_Happy,Age_30_40,E_Black,G_Male,,0.6051011433597184,0.1282051282051282,0.7141600703605979,0.37104072398190047,1200,700,Emotion_Neutral,,0.8038698328935796,0.5912518853695324,0.8839050131926122,0.7601809954751131,1200,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Age_20_30,E_White,G_Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/01d83f3a-5480-4a4a-af46-a2c77c0043a7___best-buy-is-pulling-cds-from-its-stores--and-people-are-freaking-out.jpg.png,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.5514511873350924,0.03345070422535211,0.6165347405452947,0.17077464788732394,1190,595,,,,,,,,,,,,,1531720491000,1531720491000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d06c3460-f18e-48d4-8409-af6f868bc50e___shopping1.jpg.jpeg,Emotion_Happy,Age_below20,E_White,G_Male,,0.22427440633245382,0.2605633802816901,0.3518029903254178,0.48708920187793425,1024,768,Emotion_Happy,Age_below20,E_White,G_ Female,,0.5532102022867195,0.13849765258215962,0.7150395778364116,0.38380281690140844,1024,768,,1531555260000,1531555260000,27,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/af2aad90-8eb2-4220-9c76-33c7e910ffbc___euronics_stores-and-people_02_1180x346.jpg.jpeg,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.35092348284960423,0.23423423423423423,0.3940193491644679,0.3993993993993994,1180,346,Emotion_Neutral,Age_20_30,E_Asian,G_Male,,0.5092348284960422,0.29429429429429427,0.5593667546174143,0.4984984984984985,1180,346,,1531496549000,1531496549000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Happy,Age_30_40,E_White,G_Male,,0.4230430958663149,0.16216216216216217,0.4793315743183817,0.35135135135135137,1180,346,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.21899736147757257,0.38738738738738737,0.25241864555848725,0.48348348348348347,1180,346,Emotion_Happy,,0.26297273526824977,0.4024024024024024,0.29287598944591026,0.5135135135135135,1180,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Age_below20,E_White,G_ Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/6ff5fe1d-704c-45e3-8e0c-2b1933523843___IMG_7512.JPG.jpeg,Emotion_Happy,Age_40_50,E_White,G_ Female,,0.7159190853122251,0.13852242744063326,0.7774846086191732,0.2559366754617415,2400,1600,,,,,,0.6297273526824978,0.5171503957783641,0.6297273526824978,0.5171503957783641,2400,1600,,1531658164000,1531658164000,16,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/b722a862-81dc-44c8-af2c-dee3f9bd493a___global-women-talking-supermarket-080517_tcm244-504622.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Asian,G_ Female,,0.167985927880387,0.0406885758998435,0.2937554969217238,0.29264475743348983,990,557,Emotion_Neutral,Age_30_40,E_Arab,G_ Female,,0.6288478452066842,0.12050078247261346,0.7669305189094108,0.3317683881064163,990,557,,1531720757000,1531720757000,27,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ec55f634-b2d2-4642-a112-f0ed764fd778___louisvuitton.jpg.jpeg,Not_Face,,,,,0.820580474934037,0.19088669950738915,0.8953386103781882,0.32142857142857145,350,250,Not_Face,,,,,0.11785400175901495,0.15886699507389163,0.20668425681618294,0.29802955665024633,350,250,,1531585357000,1531585357000,34,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/15dc2ea2-1213-4db3-959d-c11ca2ea73dd___man-shopping-for-produce.jpg.jpeg,Emotion_Happy,,,,,0.3482849604221636,0.04929577464788732,0.5109938434476693,0.3647887323943662,1280,800,,,,,,,,,,,,,1533196397000,1533196397000,8,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/17f64653-ce81-4df4-8b17-1a385d80032a___customerservice-helpingyous.jpg.jpeg,Emotion_Happy,Age_above_50,E_White,G_ Female,,0.25857519788918204,0.1419656786271451,0.41160949868073876,0.46177847113884557,470,265,Not_Face,,,,,0.575197889182058,0.08268330733229329,0.8117854001759015,0.49921996879875197,470,265,,1531721067000,1531721067000,18,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e1ef8e85-c836-4b57-b1f9-34fe065972c8___slide_img2.jpg.jpeg,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.3122251539138083,0.18073878627968337,0.4467897977132806,0.44591029023746703,2304,1536,,,,,,,,,,,,,1531584527000,1531584527000,15,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
